,Building,Actual_Enrl,Latitude,Longitude,Days,Start_Time,End_Time
121,CH,54,680507.4184,7642314.425,R,8,9
122,CH,408,680507.4184,7642314.425,T,8,9
123,CH,466,680507.4184,7642314.425,TR,8,9
124,CH,32,680507.4184,7642314.425,W,8,9
125,CH,407,680507.4184,7642314.425,MW,8,10
126,CH,8,680507.4184,7642314.425,M,8,11
127,CH,20,680507.4184,7642314.425,T,8,11
128,CH,11,680507.4184,7642314.425,W,8,12
129,CH,10,680507.4184,7642314.425,M,9,9
130,CH,45,680507.4184,7642314.425,MW,9,9
131,CH,88,680507.4184,7642314.425,MWF,9,9
132,CH,22,680507.4184,7642314.425,T,9,9
133,CH,46,680507.4184,7642314.425,TR,9,9
134,CH,10,680507.4184,7642314.425,W,9,9
135,CH,60,680507.4184,7642314.425,M,9,10
136,CH,243,680507.4184,7642314.425,MW,9,10
137,CH,405,680507.4184,7642314.425,MWF,9,10
138,CH,11,680507.4184,7642314.425,R,9,10
139,CH,11,680507.4184,7642314.425,T,9,10
140,CH,223,680507.4184,7642314.425,TR,9,10
141,CH,9,680507.4184,7642314.425,M,9,11
142,CH,17,680507.4184,7642314.425,MWF,9,11
143,CH,12,680507.4184,7642314.425,R,9,11
144,CH,23,680507.4184,7642314.425,W,9,11
145,CH,77,680507.4184,7642314.425,F,9,12
146,CH,12,680507.4184,7642314.425,M,10,10
147,CH,24,680507.4184,7642314.425,MTWRF,10,10
148,CH,63,680507.4184,7642314.425,MW,10,10
149,CH,34,680507.4184,7642314.425,R,10,10
150,CH,35,680507.4184,7642314.425,T,10,10
151,CH,60,680507.4184,7642314.425,TR,10,10
152,CH,12,680507.4184,7642314.425,W,10,10
153,CH,19,680507.4184,7642314.425,F,10,11
154,CH,19,680507.4184,7642314.425,M,10,11
155,CH,289,680507.4184,7642314.425,MW,10,11
156,CH,393,680507.4184,7642314.425,MWF,10,11
157,CH,90,680507.4184,7642314.425,R,10,11
158,CH,185,680507.4184,7642314.425,T,10,11
159,CH,1100,680507.4184,7642314.425,TR,10,11
160,CH,17,680507.4184,7642314.425,W,10,11
161,CH,112,680507.4184,7642314.425,F,10,12
162,CH,25,680507.4184,7642314.425,MW,10,12
163,CH,16,680507.4184,7642314.425,MWF,10,12
164,CH,10,680507.4184,7642314.425,T,10,12
165,CH,46,680507.4184,7642314.425,W,10,12
166,CH,33,680507.4184,7642314.425,M,11,11
167,CH,47,680507.4184,7642314.425,MW,11,11
168,CH,23,680507.4184,7642314.425,R,11,11
169,CH,23,680507.4184,7642314.425,T,11,11
170,CH,73,680507.4184,7642314.425,TR,11,11
171,CH,35,680507.4184,7642314.425,W,11,11
172,CH,12,680507.4184,7642314.425,M,11,12
173,CH,406,680507.4184,7642314.425,MW,11,12
174,CH,503,680507.4184,7642314.425,MWF,11,12
175,CH,253,680507.4184,7642314.425,TR,11,12
176,CH,7,680507.4184,7642314.425,W,11,12
177,CH,15,680507.4184,7642314.425,F,11,14
178,CH,31,680507.4184,7642314.425,F,11,15
179,CH,74,680507.4184,7642314.425,MW,12,12
180,CH,29,680507.4184,7642314.425,T,12,12
181,CH,59,680507.4184,7642314.425,TR,12,12
182,CH,23,680507.4184,7642314.425,W,12,12
183,CH,55,680507.4184,7642314.425,F,12,13
184,CH,22,680507.4184,7642314.425,M,12,13
185,CH,583,680507.4184,7642314.425,MW,12,13
186,CH,568,680507.4184,7642314.425,MWF,12,13
187,CH,62,680507.4184,7642314.425,R,12,13
188,CH,64,680507.4184,7642314.425,T,12,13
189,CH,1080,680507.4184,7642314.425,TR,12,13
190,CH,20,680507.4184,7642314.425,F,12,15
191,CH,30,680507.4184,7642314.425,T,12,16
192,CH,12,680507.4184,7642314.425,M,13,13
193,CH,79,680507.4184,7642314.425,MW,13,13
194,CH,48,680507.4184,7642314.425,R,13,13
195,CH,57,680507.4184,7642314.425,T,13,13
196,CH,57,680507.4184,7642314.425,TR,13,13
197,CH,11,680507.4184,7642314.425,W,13,13
198,CH,25,680507.4184,7642314.425,F,13,14
199,CH,25,680507.4184,7642314.425,W,13,14
200,CH,50,680507.4184,7642314.425,M,14,14
201,CH,84,680507.4184,7642314.425,MW,14,14
202,CH,37,680507.4184,7642314.425,R,14,14
203,CH,65,680507.4184,7642314.425,T,14,14
204,CH,49,680507.4184,7642314.425,TR,14,14
205,CH,36,680507.4184,7642314.425,W,14,14
206,CH,58,680507.4184,7642314.425,F,14,15
207,CH,69,680507.4184,7642314.425,M,14,15
208,CH,913,680507.4184,7642314.425,MW,14,15
209,CH,157,680507.4184,7642314.425,MWF,14,15
210,CH,98,680507.4184,7642314.425,R,14,15
211,CH,22,680507.4184,7642314.425,T,14,15
212,CH,1171,680507.4184,7642314.425,TR,14,15
213,CH,20,680507.4184,7642314.425,W,14,15
214,CH,12,680507.4184,7642314.425,M,14,16
215,CH,35,680507.4184,7642314.425,MW,14,16
216,CH,7,680507.4184,7642314.425,R,14,16
217,CH,8,680507.4184,7642314.425,T,14,16
218,CH,18,680507.4184,7642314.425,TR,14,16
219,CH,20,680507.4184,7642314.425,W,14,16
220,CH,23,680507.4184,7642314.425,M,15,15
221,CH,62,680507.4184,7642314.425,MW,15,15
222,CH,11,680507.4184,7642314.425,R,15,15
223,CH,22,680507.4184,7642314.425,T,15,15
224,CH,59,680507.4184,7642314.425,TR,15,15
225,CH,11,680507.4184,7642314.425,W,15,15
226,CH,24,680507.4184,7642314.425,M,15,16
227,CH,48,680507.4184,7642314.425,MW,15,16
228,CH,11,680507.4184,7642314.425,R,15,16
229,CH,12,680507.4184,7642314.425,T,15,16
230,CH,35,680507.4184,7642314.425,TR,15,16
231,CH,51,680507.4184,7642314.425,W,15,16
232,CH,12,680507.4184,7642314.425,F,15,17
233,CH,24,680507.4184,7642314.425,M,16,16
234,CH,57,680507.4184,7642314.425,MW,16,16
235,CH,24,680507.4184,7642314.425,R,16,16
236,CH,53,680507.4184,7642314.425,T,16,16
237,CH,36,680507.4184,7642314.425,TR,16,16
238,CH,23,680507.4184,7642314.425,W,16,16
239,CH,21,680507.4184,7642314.425,M,16,17
240,CH,203,680507.4184,7642314.425,MW,16,17
241,CH,27,680507.4184,7642314.425,R,16,17
242,CH,28,680507.4184,7642314.425,T,16,17
243,CH,282,680507.4184,7642314.425,TR,16,17
244,CH,14,680507.4184,7642314.425,M,16,18
245,CH,472,680507.4184,7642314.425,MW,16,18
246,CH,105,680507.4184,7642314.425,R,16,18
247,CH,34,680507.4184,7642314.425,T,16,18
248,CH,335,680507.4184,7642314.425,TR,16,18
249,CH,31,680507.4184,7642314.425,W,16,18
250,CH,19,680507.4184,7642314.425,W,16,20
251,CH,33,680507.4184,7642314.425,M,17,17
252,CH,10,680507.4184,7642314.425,MW,17,17
253,CH,12,680507.4184,7642314.425,R,17,17
254,CH,36,680507.4184,7642314.425,T,17,17
255,CH,24,680507.4184,7642314.425,TR,17,17
256,CH,12,680507.4184,7642314.425,W,17,17
257,CH,34,680507.4184,7642314.425,M,17,18
258,CH,43,680507.4184,7642314.425,MW,17,18
259,CH,11,680507.4184,7642314.425,R,17,18
260,CH,12,680507.4184,7642314.425,T,17,18
261,CH,51,680507.4184,7642314.425,TR,17,18
262,CH,32,680507.4184,7642314.425,W,17,18
263,CH,20,680507.4184,7642314.425,M,17,20
264,CH,25,680507.4184,7642314.425,T,17,20
265,CH,19,680507.4184,7642314.425,W,17,20
266,CH,125,680507.4184,7642314.425,M,17,21
267,CH,190,680507.4184,7642314.425,R,17,21
268,CH,333,680507.4184,7642314.425,T,17,21
269,CH,294,680507.4184,7642314.425,W,17,21
270,CH,88,680507.4184,7642314.425,M,18,18
271,CH,35,680507.4184,7642314.425,R,18,18
272,CH,50,680507.4184,7642314.425,T,18,18
273,CH,23,680507.4184,7642314.425,TR,18,18
274,CH,23,680507.4184,7642314.425,W,18,18
275,CH,32,680507.4184,7642314.425,M,18,19
276,CH,12,680507.4184,7642314.425,R,18,19
277,CH,26,680507.4184,7642314.425,T,18,19
278,CH,155,680507.4184,7642314.425,TR,18,19
279,CH,56,680507.4184,7642314.425,M,18,20
280,CH,51,680507.4184,7642314.425,MW,18,20
281,CH,6,680507.4184,7642314.425,R,18,20
282,CH,6,680507.4184,7642314.425,T,18,20
283,CH,46,680507.4184,7642314.425,TR,18,20
284,CH,61,680507.4184,7642314.425,M,18,21
285,CH,28,680507.4184,7642314.425,R,18,21
286,CH,154,680507.4184,7642314.425,T,18,21
287,CH,61,680507.4184,7642314.425,W,18,21
288,CH,9,680507.4184,7642314.425,M,18,22
289,CH,13,680507.4184,7642314.425,T,18,22
290,CH,15,680507.4184,7642314.425,M,19,19
291,CH,22,680507.4184,7642314.425,T,19,19
292,CH,11,680507.4184,7642314.425,TR,19,19
293,CH,19,680507.4184,7642314.425,R,19,21
294,CIN,78,679641.1717,7642600.052,MW,8,10
295,CIN,65,679641.1717,7642600.052,MWF,10,11
296,CIN,184,679641.1717,7642600.052,TR,10,11
297,CIN,69,679641.1717,7642600.052,MW,11,12
298,CIN,71,679641.1717,7642600.052,T,12,13
299,CIN,65,679641.1717,7642600.052,TR,12,13
300,CIN,75,679641.1717,7642600.052,MW,14,15
301,CIN,88,679641.1717,7642600.052,R,14,15
302,CIN,47,679641.1717,7642600.052,T,14,15
303,CIN,88,679641.1717,7642600.052,TR,14,15
304,CIN,49,679641.1717,7642600.052,MW,16,18
305,CIN,21,679641.1717,7642600.052,TR,16,18
306,CIN,29,679641.1717,7642600.052,M,17,21
307,CIN,64,679641.1717,7642600.052,R,17,21
308,CIN,37,679641.1717,7642600.052,T,17,21
309,CLSB,10,677049.0821,7645324.862,F,7,9
310,CLSB,10,677049.0821,7645324.862,W,7,9
311,CLSB,99,677049.0821,7645324.862,R,7,10
312,CLSB,119,677049.0821,7645324.862,T,7,10
313,CLSB,35,677049.0821,7645324.862,W,7,10
314,CLSB,310,677049.0821,7645324.862,MWF,8,9
315,CLSB,12,677049.0821,7645324.862,R,8,11
316,CLSB,9,677049.0821,7645324.862,T,8,11
317,CLSB,132,677049.0821,7645324.862,TR,9,11
318,CLSB,12,677049.0821,7645324.862,W,9,13
319,CLSB,313,677049.0821,7645324.862,MWF,10,11
320,CLSB,18,677049.0821,7645324.862,R,10,11
321,CLSB,21,677049.0821,7645324.862,F,10,12
322,CLSB,18,677049.0821,7645324.862,W,10,12
323,CLSB,88,677049.0821,7645324.862,M,10,13
324,CLSB,107,677049.0821,7645324.862,R,10,13
325,CLSB,146,677049.0821,7645324.862,T,10,13
326,CLSB,145,677049.0821,7645324.862,W,10,13
327,CLSB,340,677049.0821,7645324.862,MWF,11,12
328,CLSB,12,677049.0821,7645324.862,MW,11,13
329,CLSB,398,677049.0821,7645324.862,TR,11,13
330,CLSB,217,677049.0821,7645324.862,MWF,12,13
331,CLSB,7,677049.0821,7645324.862,R,12,13
332,CLSB,23,677049.0821,7645324.862,R,12,14
333,CLSB,20,677049.0821,7645324.862,T,12,14
334,CLSB,19,677049.0821,7645324.862,W,12,14
335,CLSB,8,677049.0821,7645324.862,W,13,14
336,CLSB,100,677049.0821,7645324.862,MW,13,15
337,CLSB,12,677049.0821,7645324.862,R,13,16
338,CLSB,12,677049.0821,7645324.862,T,13,16
339,CLSB,96,677049.0821,7645324.862,F,14,15
340,CLSB,32,677049.0821,7645324.862,R,14,15
341,CLSB,22,677049.0821,7645324.862,F,14,16
342,CLSB,22,677049.0821,7645324.862,R,14,16
343,CLSB,20,677049.0821,7645324.862,T,14,16
344,CLSB,16,677049.0821,7645324.862,W,14,16
345,CLSB,126,677049.0821,7645324.862,M,14,17
346,CLSB,131,677049.0821,7645324.862,R,14,17
347,CLSB,140,677049.0821,7645324.862,T,14,17
348,CLSB,198,677049.0821,7645324.862,W,14,17
349,CLSB,277,677049.0821,7645324.862,TR,16,17
350,CLSB,22,677049.0821,7645324.862,R,17,19
351,CLSB,20,677049.0821,7645324.862,T,17,19
352,CLSB,40,677049.0821,7645324.862,M,17,20
353,CLSB,31,677049.0821,7645324.862,R,17,20
354,CLSB,39,677049.0821,7645324.862,T,17,20
355,CLSB,68,677049.0821,7645324.862,W,17,20
356,CLSB,11,677049.0821,7645324.862,W,17,21
357,CLSB,61,677049.0821,7645324.862,R,18,20
358,CLSB,57,677049.0821,7645324.862,T,18,20
359,CLSB,38,677049.0821,7645324.862,W,18,20
360,CPB,4,680253.9946,7644287.46,F,8,16
361,EB,89,679227.3564,7643015.96,MW,8,9
362,EB,84,679227.3564,7643015.96,TR,8,9
363,EB,33,679227.3564,7643015.96,MWF,9,9
364,EB,30,679227.3564,7643015.96,MWF,9,10
365,EB,15,679227.3564,7643015.96,F,9,11
366,EB,7,679227.3564,7643015.96,M,9,11
367,EB,18,679227.3564,7643015.96,MWF,9,11
368,EB,14,679227.3564,7643015.96,W,9,11
369,EB,22,679227.3564,7643015.96,R,9,12
370,EB,39,679227.3564,7643015.96,F,10,11
371,EB,15,679227.3564,7643015.96,M,10,11
372,EB,6,679227.3564,7643015.96,MW,10,11
373,EB,39,679227.3564,7643015.96,R,10,11
374,EB,269,679227.3564,7643015.96,TR,10,11
375,EB,19,679227.3564,7643015.96,W,10,11
376,EB,156,679227.3564,7643015.96,MW,10,12
377,EB,11,679227.3564,7643015.96,F,10,13
378,EB,41,679227.3564,7643015.96,MWF,11,12
379,EB,24,679227.3564,7643015.96,MW,12,13
380,EB,42,679227.3564,7643015.96,MWF,12,13
381,EB,10,679227.3564,7643015.96,R,12,13
382,EB,9,679227.3564,7643015.96,T,12,13
383,EB,183,679227.3564,7643015.96,TR,12,13
384,EB,12,679227.3564,7643015.96,W,12,13
385,EB,15,679227.3564,7643015.96,F,13,15
386,EB,15,679227.3564,7643015.96,W,13,15
387,EB,19,679227.3564,7643015.96,F,14,15
388,EB,6,679227.3564,7643015.96,M,14,15
389,EB,320,679227.3564,7643015.96,MW,14,15
390,EB,12,679227.3564,7643015.96,MWF,14,15
391,EB,21,679227.3564,7643015.96,R,14,15
392,EB,35,679227.3564,7643015.96,T,14,15
393,EB,264,679227.3564,7643015.96,TR,14,15
394,EB,12,679227.3564,7643015.96,W,14,15
395,EB,14,679227.3564,7643015.96,M,14,16
396,EB,12,679227.3564,7643015.96,R,14,16
397,EB,45,679227.3564,7643015.96,F,15,16
398,EB,31,679227.3564,7643015.96,M,16,17
399,EB,15,679227.3564,7643015.96,R,16,17
400,EB,22,679227.3564,7643015.96,T,16,17
401,EB,4,679227.3564,7643015.96,TR,16,17
402,EB,15,679227.3564,7643015.96,F,16,18
403,EB,39,679227.3564,7643015.96,M,16,18
404,EB,194,679227.3564,7643015.96,MW,16,18
405,EB,39,679227.3564,7643015.96,R,16,18
406,EB,41,679227.3564,7643015.96,T,16,18
407,EB,138,679227.3564,7643015.96,TR,16,18
408,EB,31,679227.3564,7643015.96,W,16,18
409,EB,40,679227.3564,7643015.96,M,17,21
410,EB,13,679227.3564,7643015.96,R,17,21
411,EB,36,679227.3564,7643015.96,W,17,21
412,EB,103,679227.3564,7643015.96,MW,18,20
413,EB,14,679227.3564,7643015.96,R,18,20
414,EB,12,679227.3564,7643015.96,T,18,20
415,EB,139,679227.3564,7643015.96,TR,18,20
416,EB,20,679227.3564,7643015.96,T,18,21
417,FAB,68,679576.3524,7643163.526,F,8,9
418,FAB,84,679576.3524,7643163.526,TR,8,9
419,FAB,95,679576.3524,7643163.526,MW,8,10
420,FAB,24,679576.3524,7643163.526,R,8,10
421,FAB,22,679576.3524,7643163.526,W,8,10
422,FAB,18,679576.3524,7643163.526,M,8,12
423,FAB,36,679576.3524,7643163.526,W,9,9
424,FAB,33,679576.3524,7643163.526,MWF,9,10
425,FAB,18,679576.3524,7643163.526,M,9,11
426,FAB,25,679576.3524,7643163.526,R,9,11
427,FAB,24,679576.3524,7643163.526,T,9,11
428,FAB,41,679576.3524,7643163.526,W,9,11
429,FAB,19,679576.3524,7643163.526,M,9,12
430,FAB,19,679576.3524,7643163.526,W,9,12
431,FAB,11,679576.3524,7643163.526,M,9,14
432,FAB,64,679576.3524,7643163.526,F,10,11
433,FAB,54,679576.3524,7643163.526,M,10,11
434,FAB,100,679576.3524,7643163.526,MWF,10,11
435,FAB,34,679576.3524,7643163.526,T,10,11
436,FAB,240,679576.3524,7643163.526,TR,10,11
437,FAB,25,679576.3524,7643163.526,F,10,12
438,FAB,33,679576.3524,7643163.526,MW,10,13
439,FAB,80,679576.3524,7643163.526,MWF,11,12
440,FAB,30,679576.3524,7643163.526,MW,11,13
441,FAB,45,679576.3524,7643163.526,F,12,13
442,FAB,20,679576.3524,7643163.526,M,12,13
443,FAB,29,679576.3524,7643163.526,MW,12,13
444,FAB,139,679576.3524,7643163.526,MWF,12,13
445,FAB,24,679576.3524,7643163.526,R,12,13
446,FAB,228,679576.3524,7643163.526,TR,12,13
447,FAB,24,679576.3524,7643163.526,M,12,14
448,FAB,15,679576.3524,7643163.526,T,12,14
449,FAB,12,679576.3524,7643163.526,W,12,14
450,FAB,21,679576.3524,7643163.526,M,12,15
451,FAB,2,679576.3524,7643163.526,R,12,16
452,FAB,1,679576.3524,7643163.526,T,12,16
453,FAB,19,679576.3524,7643163.526,W,13,14
454,FAB,35,679576.3524,7643163.526,F,13,15
455,FAB,16,679576.3524,7643163.526,M,13,15
456,FAB,26,679576.3524,7643163.526,R,13,15
457,FAB,85,679576.3524,7643163.526,F,14,15
458,FAB,10,679576.3524,7643163.526,M,14,15
459,FAB,125,679576.3524,7643163.526,MW,14,15
460,FAB,33,679576.3524,7643163.526,MWF,14,15
461,FAB,23,679576.3524,7643163.526,R,14,15
462,FAB,160,679576.3524,7643163.526,TR,14,15
463,FAB,34,679576.3524,7643163.526,W,14,15
464,FAB,25,679576.3524,7643163.526,F,14,16
465,FAB,32,679576.3524,7643163.526,R,14,16
466,FAB,44,679576.3524,7643163.526,T,14,16
467,FAB,24,679576.3524,7643163.526,R,15,16
468,FAB,10,679576.3524,7643163.526,T,15,17
469,FAB,19,679576.3524,7643163.526,W,15,17
470,FAB,35,679576.3524,7643163.526,F,16,17
471,FAB,65,679576.3524,7643163.526,R,16,17
472,FAB,30,679576.3524,7643163.526,T,16,17
473,FAB,29,679576.3524,7643163.526,W,16,17
474,FAB,17,679576.3524,7643163.526,F,16,18
475,FAB,110,679576.3524,7643163.526,M,16,18
476,FAB,78,679576.3524,7643163.526,MW,16,18
477,FAB,22,679576.3524,7643163.526,R,16,18
478,FAB,23,679576.3524,7643163.526,T,16,18
479,FAB,43,679576.3524,7643163.526,TR,16,18
480,FAB,51,679576.3524,7643163.526,W,16,18
481,FAB,42,679576.3524,7643163.526,R,16,20
482,FAB,39,679576.3524,7643163.526,W,16,20
483,FAB,12,679576.3524,7643163.526,R,16,21
484,FAB,11,679576.3524,7643163.526,T,16,21
485,FAB,21,679576.3524,7643163.526,W,17,17
486,FAB,20,679576.3524,7643163.526,F,17,21
487,FAB,5,679576.3524,7643163.526,M,17,21
488,FAB,9,679576.3524,7643163.526,R,17,21
489,FAB,60,679576.3524,7643163.526,T,17,21
490,FAB,16,679576.3524,7643163.526,W,17,21
491,FAB,22,679576.3524,7643163.526,W,18,18
492,FAB,48,679576.3524,7643163.526,MW,18,20
493,FAB,23,679576.3524,7643163.526,R,18,20
494,FAB,65,679576.3524,7643163.526,TR,18,20
495,FAB,64,679576.3524,7643163.526,M,18,21
496,FAB,37,679576.3524,7643163.526,R,18,21
497,FAB,22,679576.3524,7643163.526,T,18,21
498,FAB,75,679576.3524,7643163.526,W,18,21
499,FAB,23,679576.3524,7643163.526,R,20,21
500,HGCDC,41,681275.3626,7641283.032,W,16,19
501,HOFF,168,680508.861,7641292.418,TR,8,9
502,HOFF,138,680508.861,7641292.418,M,8,10
503,HOFF,126,680508.861,7641292.418,MWF,10,11
504,HOFF,176,680508.861,7641292.418,TR,10,11
505,HOFF,37,680508.861,7641292.418,TR,12,13
506,HOFF,28,680508.861,7641292.418,MW,14,15
507,HOFF,153,680508.861,7641292.418,TR,14,15
508,HOFF,163,680508.861,7641292.418,MW,16,18
509,HOFF,193,680508.861,7641292.418,MW,18,20
510,LH,28,680747.5608,7642413.459,MW,8,8
511,LH,19,680747.5608,7642413.459,MWF,8,8
512,LH,22,680747.5608,7642413.459,TR,8,8
513,LH,31,680747.5608,7642413.459,F,8,9
514,LH,167,680747.5608,7642413.459,TR,8,9
515,LH,67,680747.5608,7642413.459,MW,8,10
516,LH,10,680747.5608,7642413.459,MTWRF,9,9
517,LH,35,680747.5608,7642413.459,MW,9,9
518,LH,17,680747.5608,7642413.459,MWF,9,9
519,LH,69,680747.5608,7642413.459,TR,9,9
520,LH,12,680747.5608,7642413.459,MW,9,10
521,LH,18,680747.5608,7642413.459,MWF,9,10
522,LH,150,680747.5608,7642413.459,MW,10,11
523,LH,117,680747.5608,7642413.459,MWF,10,11
524,LH,420,680747.5608,7642413.459,TR,10,11
525,LH,54,680747.5608,7642413.459,F,10,13
526,LH,8,680747.5608,7642413.459,TR,11,11
527,LH,81,680747.5608,7642413.459,MW,11,12
528,LH,91,680747.5608,7642413.459,MWF,11,12
529,LH,8,680747.5608,7642413.459,W,11,13
530,LH,178,680747.5608,7642413.459,R,12,12
